"","all_game_titles","all_game_dates","all_game_scores","all_game_user_ratings"
"479","Atom Zombie Smasher",2011-01-23,75,7.1
"480","Fable III",2011-05-17,75,5.4
"481","Alice: Madness Returns",2011-06-14,75,8.4
"482","Hector: Badge of Carnage - Episode 1: We Negotiate With Terrorists",2011-04-27,75,7.1
"483","The Next Big Thing",2011-04-21,75,7.9
"484","Back to the Future: The Game - Episode II: Get Tannen!",2011-02-17,74,7.3
"485","Edge",2011-08-11,74,7.6
"486","Space Pirates and Zombies",2011-08-15,74,7.7
"487","Magicka",2011-02-15,74,7.6
"488","Warhammer 40,000: Space Marine",2011-09-05,74,7.4
"489","F.E.A.R. 3",2011-06-21,74,5.9
"490","Rock of Ages",2011-09-07,74,7.8
"491","Fortix 2",2011-05-06,74,6.8
"492","Deus Ex: Human Revolution - The Missing Link",2011-10-18,73,7.3
"493","Hector: Badge of Carnage - Episode 2: Senseless Acts of Justice",2011-08-25,73,6.7
"494","LEGO Pirates of the Caribbean: The Video Game",2011-05-24,73,6.6
"495","The Blackwell Deception",2011-10-12,73,8.5
"496","Hard Reset",2011-09-13,73,7.3
"497","Solar 2",2011-06-17,72,7.1
"498","Serious Sam 3: BFE",2011-11-22,72,8.2
"499","Blocks That Matter",2011-08-19,72,7.3
"500","DC Universe Online",2011-01-11,72,6.8
"501","Dishonored",2012-10-08,91,8.4
"502","Mark of the Ninja",2012-10-16,91,8
"503","Guild Wars 2",2012-08-28,90,7.9
"504","The Walking Dead: A Telltale Games Series",2012-04-24,89,8.7
"505","The Walking Dead: Episode 5 - No Time Left",2012-11-21,89,8.9
"506","Borderlands 2",2012-09-17,89,8.2
"507","XCOM: Enemy Unknown",2012-10-09,89,8.2
"508","Mass Effect 3",2012-03-06,89,5.5
"509","Far Cry 3",2012-12-04,88,8.2
"510","Torchlight II",2012-09-20,88,8.6
"511","Thirty Flights of Loving",2012-08-20,88,5
"512","Diablo III",2012-05-15,88,4
"513","Max Payne 3",2012-05-31,87,7.6
"514","Battlefield 3: Armored Kill",2012-09-11,87,7.1
"515","Total War: Shogun 2 - Fall of the Samurai",2012-03-23,86,8.5
"516","Football Manager 2013",2012-11-01,86,6.8
"517","Black Mesa",2012-09-14,86,8.9
"518","FIFA Soccer 13",2012-09-25,86,6.6
"519","Tribes: Ascend",2012-04-12,86,7.8
"520","Rayman Origins",2012-03-29,86,8.4
"521","Hotline Miami",2012-10-23,85,8.5
"522","Out of the Park Baseball 13",2012-04-09,85,8.2
"523","Dark Souls: Prepare to Die Edition",2012-08-23,85,7.5
"524","The Walking Dead: Episode 3 - Long Road Ahead",2012-08-29,85,8.4
"525","The Walking Dead: Episode 2 - Starved for Help",2012-06-29,84,8.6
"526","Pinball FX 2",2012-10-27,84,7.9
"527","PlanetSide 2",2012-11-20,84,7
"528","FTL: Faster Than Light",2012-09-14,84,8.4
"529","Orcs Must Die! 2",2012-07-30,83,7.9
"530","Alan Wake",2012-02-16,83,8
"531","Superbrothers: Sword & Sworcery EP",2012-04-16,83,6.3
"532","Counter-Strike: Global Offensive",2012-08-21,83,7.8
"533","Sins of a Solar Empire: Rebellion",2012-06-12,82,7.8
"534","Legend of Grimrock",2012-04-11,82,8.1
"535","Borderlands 2: Mr. Torgue's Campaign of Carnage",2012-11-20,82,7.3
"536","Crusader Kings II",2012-02-14,82,8.7
"537","World of Warcraft: Mists of Pandaria",2012-09-25,82,4.8
"538","The Walking Dead: Episode 1 - A New Day",2012-04-24,82,8.4
"539","Botanicula",2012-04-19,82,8.3
"540","To the Moon",2012-09-07,81,8.9
"541","Darksiders II",2012-08-13,81,7.8
"542","Lone Survivor",2012-04-23,81,7.2
"543","Vessel",2012-03-01,81,7.9
"544","Kingdoms of Amalur: Reckoning",2012-02-07,81,6.6
"545","Sleeping Dogs",2012-08-13,81,8.2
"546","Wargame: European Escalation",2012-02-22,81,8.1
"547","Sid Meier's Civilization V: Gods & Kings",2012-06-18,80,7.7
"548","Pro Evolution Soccer 2013",2012-09-25,80,6.9
"549","Assassin's Creed III",2012-11-20,80,6.2
"550","La-Mulana (Remake)",2012-07-13,80,7.1
"551","Natural Selection 2",2012-10-30,80,8.4
"552","Borderlands 2: Captain Scarlett and Her Pirate's Booty",2012-10-16,80,7.4
"553","The Walking Dead: Episode 4 - Around Every Corner",2012-10-10,80,8.5
"554","F1 2012",2012-09-18,80,6.9
"555","Stealth Bastard Deluxe",2012-11-28,80,8.2
"556","Stacking",2012-03-06,80,7.9
"557","FLY'N",2012-11-09,80,8.2
"558","Dustforce",2012-01-17,79,7.9
"559","Hitman: Absolution",2012-11-19,79,7
"560","Street Fighter X Tekken",2012-05-11,79,6.4
"561","Chivalry: Medieval Warfare",2012-10-16,79,7.8
"562","Rift: Storm Legion",2012-11-13,79,7.8
"563","Need for Speed: Most Wanted - A Criterion Game",2012-10-30,78,4.4
"564","Baldur's Gate: Enhanced Edition",2012-11-28,78,6.8
"565","Transformers: Fall of Cybertron",2012-08-20,78,7.9
"566","Chaos on Deponia",2012-11-06,78,8.3
"567","Tropico 4: Modern Times",2012-03-29,78,8
"568","Elemental: Fallen Enchantress",2012-10-23,78,7.3
"569","Deadlight",2012-10-25,78,7.3
"570","Giana Sisters: Twisted Dreams",2012-10-23,77,7.8
"571","Thomas Was Alone",2012-06-30,77,8.1
"572","Quantum Conundrum",2012-06-21,77,7.3
"573","Endless Space",2012-07-04,77,7.4
"574","Penny Arcade Adventures: Episode Three",2012-06-25,77,7.3
"575","The Darkness II",2012-02-06,77,7.6
"576","TERA",2012-05-01,77,6.8
"577","Magic: The Gathering - Duels of the Planeswalkers 2013",2012-06-20,77,6.8
"578","Resonance",2012-06-19,76,7.9
"579","Miasmata",2012-11-28,76,7.7
"580","Spec Ops: The Line",2012-06-25,76,8.2
"581","Ys Origin",2012-05-31,76,8.7
"582","Prototype 2",2012-07-24,76,6.4
"583","Super Monday Night Combat",2012-04-19,76,3.6
"584","Dear Esther",2012-02-14,75,6.5
"585","Tiny & Big: Grandpa's Leftovers",2012-06-19,75,7.4
"586","Edna & Harvey: Harvey's New Eyes",2012-10-16,75,8.1
"587","Scribblenauts Unlimited",2012-11-19,75,7.8
"588","Blacklight: Retribution",2012-04-03,75,7.5
"589","Iron Brigade",2012-08-13,75,5.2
"590","The Dark Eye: Chains of Satinav",2012-06-22,75,7.7
"591","Warp",2012-03-13,75,5.9
"592","Mass Effect 3: Leviathan",2012-08-28,75,6.6
"593","Symphony",2012-08-06,75,7.8
"594","Deponia",2012-08-06,74,8.2
"595","The Sims 3 Supernatural",2012-09-04,74,6.3
"596","King's Bounty: Warriors of the North",2012-10-25,74,7
"597","Incredipede",2012-10-25,74,6.9
"598","Unmechanical",2012-08-08,74,8.2
"599","Snapshot",2012-08-30,74,7.3
"600","The Secret World",2012-07-03,74,8.2
"601","BioShock Infinite",2013-03-25,94,8.5
"602","Fez",2013-05-01,91,6.6
"603","Spelunky",2013-08-08,90,7.2
"604","Brothers: A Tale of Two Sons",2013-09-03,90,8.5
"605","Dota 2",2013-07-09,90,6.2
"606","Rocksmith 2014 Edition",2013-10-22,89,8
"607","Crusader Kings II: The Old Gods",2013-05-28,88,8.7
"608","The Stanley Parable",2013-10-17,88,8
"609","Guacamelee! Gold Edition",2013-08-08,88,7.3
"610","The Swapper",2013-05-30,87,8.6
"611","Europa Universalis IV",2013-08-13,87,8.8
"612","Gone Home",2013-08-15,86,5.4
"613","Pac-Man Championship Edition DX +",2013-09-24,86,7.3
"614","Out of the Park Baseball 14",2013-04-15,86,8.5
"615","Saints Row IV",2013-08-19,86,7.4
"616","Starcraft II: Heart of the Swarm",2013-03-12,86,7.9
"617","Tomb Raider",2013-03-04,86,8.5
"618","XCOM: Enemy Within",2013-11-12,86,8
"619","Path of Exile",2013-01-25,86,8
"620","Bit.Trip Presents...Runner2: Future Legend of Rhythm Alien",2013-02-26,85,8.2
"621","Dust: An Elysian Tail",2013-05-24,85,8.4
"622","DmC: Devil May Cry",2013-01-24,85,6.8
"623","The Wolf Among Us: Episode 1 - Faith",2013-10-11,85,9
"624","Rogue Legacy",2013-06-27,85,7.9
"625","Football Manager 2014",2013-10-30,85,5.5
"626","Sid Meier's Civilization V: Brave New World",2013-07-08,85,8.6
"627","Trials Evolution: Gold Edition",2013-03-21,85,6.7
"628","Papers, Please",2013-08-08,85,8.5
"629","Mass Effect 3: Citadel",2013-03-05,84,7.9
"630","Assassin's Creed IV: Black Flag",2013-11-19,84,7.7
"631","Gunpoint",2013-06-03,83,8.3
"632","Final Fantasy XIV Online: A Realm Reborn",2013-08-27,83,6.8
"633","Card Hunter (2013)",2013-09-12,83,7.9
"634","Starseed Pilgrim",2013-04-16,83,6.1
"635","Monaco: What's Yours Is Mine",2013-04-24,83,7.7
"636","Valdis Story: Abyssal City",2013-10-30,83,8
"637","Kentucky Route Zero - Act II",2013-05-31,82,8.1
"638","Tom Clancy's Splinter Cell: Blacklist",2013-08-20,82,7.4
"639","Sokobond",2013-08-27,82,7.8
"640","Antichamber",2013-01-31,82,8.2
"641","Metro: Last Light",2013-05-13,82,8.6
"642","Rising Storm",2013-05-30,82,8.5
"643","Battlefield 4",2013-10-29,81,6
"644","War Thunder",2013-08-15,81,6.6
"645","Kentucky Route Zero - Act I",2013-01-07,81,7.5
"646","Castlevania: Lords of Shadow Ultimate Edition",2013-08-27,81,7.4
"647","The Cat Lady",2013-12-04,81,8.8
"648","Victoria II: Heart of Darkness",2013-04-16,81,8.8
"649","Waveform",2013-01-25,81,7.4
"650","Far Cry 3: Blood Dragon",2013-05-01,81,8.1
"651","Mortal Kombat Komplete Edition",2013-07-03,81,8.7
"652","GRID 2",2013-05-27,80,5.7
"653","Outlast",2013-09-04,80,8.4
"654","Dishonored: The Brigmore Witches",2013-08-13,80,8.7
"655","Goodbye Deponia",2013-10-17,80,7.9
"656","Brutal Legend",2013-02-26,80,7.9
"657","Dishonored: The Knife of Dunwall",2013-04-16,80,8.2
"658","Company of Heroes 2",2013-06-25,80,2.1
"659","The Sims 3: Into the Future",2013-10-22,80,5.4
"660","Fallen Enchantress: Legendary Heroes",2013-05-22,80,7.7
"661","Naruto Shippuden: Ultimate Ninja Storm 3 Full Burst",2013-10-24,80,7.9
"662","Proteus",2013-01-30,80,5.6
"663","Wargame: AirLand Battle",2013-05-29,80,8.1
"664","Dungeons & Dragons: Chronicles of Mystara",2013-06-18,80,6.7
"665","The Walking Dead: Season Two - A Telltale Games Series",2013-12-17,80,8.3
"666","The Wolf Among Us",2013-10-11,80,8.8
"667","Euro Truck Simulator 2",2013-01-16,79,8.7
"668","Payday 2",2013-08-13,79,3.5
"669","Sang-Froid: Tales of Werewolves",2013-04-05,79,7.9
"670","Call of Juarez: Gunslinger",2013-05-22,79,8.2
"671","Memoria",2013-08-29,79,8.2
"672","Race the Sun",2013-08-19,79,7.4
"673","Stick it to the Man!",2013-12-13,79,7.2
"674","Don't Starve",2013-04-23,79,8.3
"675","TrackMania 2 Valley",2013-07-04,79,8.1
"676","State of Decay",2013-11-05,79,6.9
"677","The Walking Dead: Season Two Episode 1 - All That Remains",2013-12-17,78,8.5
"678","Teleglitch: Die More Edition",2013-07-24,78,7
"679","LEGO Marvel Super Heroes",2013-10-22,78,8.1
"680","Dead Space 3",2013-02-05,78,6
"681","Baldur's Gate II: Enhanced Edition",2013-11-15,78,7.3
"682","Samurai Gunn",2013-12-10,78,7.8
"683","The Walking Dead: 400 Days",2013-07-03,78,7.6
"684","Battlefield 3: End Game",2013-03-26,78,7.4
"685","F1 2013",2013-10-03,77,6.3
"686","Expeditions: Conquistador",2013-05-30,77,8.2
"687","Element4l",2013-05-24,77,7.7
"688","Anomaly 2",2013-05-15,77,7.9
"689","Teslagrad",2013-12-13,77,7.9
"690","Eldritch",2013-10-21,77,6.8
"691","Sanctum 2",2013-05-15,77,7.6
"692","Magic: Duels of the Planeswalkers 2014",2013-06-26,77,6.1
"693","Ace Combat Assault Horizon: Enhanced Edition",2013-01-24,77,5.9
"694","Resident Evil: Revelations",2013-05-20,77,7.1
"695","Angry Video Game Nerd Adventures",2013-09-20,77,7.5
"696","Crusader Kings II: Sons of Abraham",2013-11-18,77,7.8
"697","Cognition: An Erica Reed Thriller Episode 3 - The Oracle",2013-06-30,77,7.5
"698","Risk of Rain",2013-11-08,77,8.1
"699","Toki Tori 2 +",2013-07-11,76,7.6
"700","SteamWorld Dig",2013-12-05,76,7
"701","Kentucky Route Zero - Act III",2014-05-06,91,6.6
"702","Dark Souls II",2014-04-25,91,7.1
"703","Out of the Park Baseball 15",2014-04-21,89,7.1
"704","Hearthstone: Heroes of Warcraft",2014-03-11,88,6.3
"705","Steins;Gate",2014-03-31,87,8.7
"706","Year Walk",2014-03-06,87,7
"707","TowerFall Ascension",2014-03-11,87,6.6
"708","Diablo III: Reaper of Souls",2014-03-25,87,6.6
"709","Divinity: Original Sin",2014-01-17,87,8.7
"710","World of Warcraft: Warlords of Draenor",2014-11-13,87,5.9
"711","Astebreed",2014-05-30,86,7.3
"712","The Binding of Isaac: Rebirth",2014-11-04,86,8.2
"713","Titanfall",2014-03-11,86,6.2
"714","The Talos Principle",2014-12-11,85,8.5
"715","Legend of Grimrock II",2014-10-15,85,8.1
"716","Dragon Age: Inquisition",2014-11-18,85,5.9
"717","South Park: The Stick of Truth",2014-03-04,85,8.6
"718","Shovel Knight",2014-06-26,85,7.9
"719","Assetto Corsa",2014-12-19,85,8.3
"720","Valkyria Chronicles",2014-11-11,85,8.2
"721","BattleBlock Theater",2014-05-15,85,7.9
"722","Middle-earth: Shadow of Mordor",2014-09-30,84,8
"723","Hearthstone: Goblins Vs. Gnomes",2014-12-08,84,6.4
"724","Tales From The Borderlands: Episode 1 - Zer0 Sum",2014-11-25,84,8.5
"725","Metro Redux",2014-08-26,84,8
"726","Europa Universalis IV: Wealth of Nations",2014-05-29,84,8.4
"727","The Wolf Among Us: Episode 5 - Cry Wolf",2014-07-08,84,8.8
"728","Ultimate General: Gettysburg",2014-10-16,84,8
"729","SMITE",2014-03-25,83,8.2
"730","The Blackwell Epiphany",2014-04-24,83,7.6
"731","This War of Mine",2014-11-14,83,8.3
"732","Metal Gear Rising: Revengeance",2014-01-09,83,7.9
"733","Transistor",2014-05-20,83,8.3
"734","Door Kickers",2014-10-20,83,7.9
"735","Outland",2014-09-29,83,7.2
"736","Dark Souls II: Crown of the Ivory King",2014-09-29,82,8.1
"737","Endless Legend",2014-04-24,82,7.9
"738","Kero Blaster",2014-05-11,82,7.1
"739","The Wolf Among Us: Episode 3 - A Crooked Mile",2014-04-08,82,8.6
"740","FIFA 15",2014-09-23,82,4.2
"741","ETHER One",2014-03-25,82,6.9
"742","The Vanishing of Ethan Carter",2014-09-25,82,8.1
"743","Age of Wonders III - Golden Realms",2014-09-18,82,8.6
"744","Dark Souls II: Crown of the Sunken King",2014-07-22,82,7.4
"745","Lethal League",2014-08-27,82,7.5
"746","Pro Evolution Soccer 2015",2014-11-13,82,5.8
"747","WildStar",2014-06-03,82,7.4
"748","Broken Age: Act 1",2014-01-28,82,7.7
"749","Nidhogg",2014-01-13,81,6.6
"750","Sunless Sea",2014-07-01,81,7.5
"751","The Walking Dead: Season Two Episode 3 - In Harm's Way",2014-05-13,81,8.3
"752","Marvel Heroes 2015",2014-06-04,81,7.9
"753","Wolfenstein: The New Order",2014-05-19,81,8.1
"754","Alien: Isolation",2014-10-06,81,8.4
"755","Company of Heroes 2: Ardennes Assault",2014-11-17,81,6.1
"756","The Walking Dead: Season Two Episode 2 - A House Divided",2014-03-04,81,8.5
"757","DG2: Defense Grid 2",2014-09-23,81,6.7
"758","Sid Meier's Civilization: Beyond Earth",2014-10-24,81,5.5
"759","Wasteland 2",2014-09-19,81,7.3
"760","Shadowrun: Dragonfall",2014-02-27,81,8.3
"761","Europa Universalis IV: Conquest of Paradise",2014-01-14,81,7.7
"762","Company of Heroes 2: The Western Front Armies",2014-06-23,80,6.8
"763","Metal Gear Solid V: Ground Zeroes",2014-12-18,80,7.7
"764","Trials Fusion",2014-04-16,80,6.8
"765","The Banner Saga",2014-01-14,80,7.9
"766","Elite: Dangerous",2014-12-16,80,6.4
"767","Icewind Dale: Enhanced Edition",2014-10-30,80,7.3
"768","Far Cry 4",2014-11-18,80,6.7
"769","Super Time Force Ultra",2014-08-25,80,6.5
"770","Luftrausers",2014-03-18,80,6.8
"771","Age of Wonders III",2014-03-31,80,7.8
"772","Football Manager 2015",2014-11-07,80,6.1
"773","BioShock Infinite: Burial at Sea - Episode Two",2014-03-25,80,8.4
"774","ArcheAge",2014-09-16,80,3.6
"775","Dungeon of the Endless",2014-10-27,79,8
"776","Valiant Hearts: The Great War",2014-06-25,79,8.5
"777","Geometry Wars 3: Dimensions",2014-11-25,79,6.2
"778","Resident Evil 4: Ultimate HD Edition",2014-02-27,79,7.8
"779","The Last Door",2014-05-20,79,7.5
"780","Dark Souls II: Crown of the Old Iron King",2014-08-26,79,7.6
"781","The Journey Down: Chapter Two",2014-08-25,78,7.1
"782","DeadCore",2014-10-17,78,6.8
"783","The Walking Dead: Season Two Episode 5 - No Going Back",2014-08-26,78,8.5
"784","Call of Duty: Advanced Warfare",2014-11-03,78,4.5
"785","LISA",2014-12-15,78,8.6
"786","OlliOlli",2014-07-22,78,6.7
"787","Strider",2014-02-19,78,7.3
"788","So Many Me",2014-07-17,78,7
"789","GRID Autosport",2014-06-26,78,6.2
"790","The Walking Dead: Season Two Episode 4 - Amid the Ruins",2014-07-22,78,8
"791","Hearthstone: Curse of Naxxramas",2014-07-22,78,6.5
"792","Plants vs Zombies: Garden Warfare",2014-06-24,78,7.8
"793","Wargame: Red Dragon",2014-04-17,78,8
"794","Joe Dever's Lone Wolf HD Remastered",2014-11-27,78,6.8
"795","Five Nights at Freddy's",2014-08-19,78,7
"796","Sherlock Holmes: Crimes & Punishments",2014-09-30,77,7.7
"797","Mini Metro",2014-08-11,77,8
"798","The Incredible Adventures of Van Helsing II",2014-05-22,77,7.6
"799","NEO Scavenger",2014-12-15,77,7.8
"800","Child of Light",2014-04-30,77,8.1
"801","Grand Theft Auto V",2015-04-14,96,7.9
"802","The Witcher 3: Wild Hunt",2015-05-18,93,9.3
"803","Undertale",2015-09-15,92,7.9
"804","Metal Gear Solid V: The Phantom Pain",2015-09-01,91,7.7
"805","The Witcher 3: Wild Hunt - Hearts of Stone",2015-10-13,89,8.9
"806","Pillars of Eternity",2015-03-26,89,8.3
"807","Nuclear Throne",2015-12-05,88,7.6
"808","Kerbal Space Program",2015-04-27,88,8.2
"809","Starcraft II: Legacy of the Void",2015-11-10,88,8.3
"810","Ori and the Blind Forest",2015-03-11,88,8.7
"811","Oddworld: Abe's Oddysee - New 'n' Tasty",2015-02-25,87,7.8
"812","Crypt of the NecroDancer",2015-04-23,87,7.7
"813","Tales From The Borderlands: Episode 5 - The Vault of the Traveler",2015-10-20,86,8.7
"814","Final Fantasy XIV: Heavensward",2015-06-23,86,7.7
"815","Her Story",2015-06-24,86,5.8
"816","Homeworld Remastered Collection",2015-02-25,86,8.2
"817","Heroes of the Storm",2015-06-02,86,6.6
"818","DiRT Rally",2015-12-07,86,8.7
"819","Rocket League",2015-07-05,86,8.2
"820","Cities: Skylines",2015-03-10,85,8.9
"821","Tales from the Borderlands: A Telltale Game Series",2015-10-20,85,8.4
"822","The Binding of Isaac: Afterbirth",2015-10-30,85,8.1
"823","Chaos Reborn",2015-10-26,85,8.3
"824","Zenzizenzic",2015-07-23,85,6.1
"825","Mega Man Legacy Collection",2015-08-25,85,7.3
"826","System Shock: Enhanced Edition",2015-09-22,85,8.1
"827","80 Days (2015)",2015-09-29,84,6.5
"828","Hearthstone: The Grand Tournament",2015-08-24,84,4.1
"829","SOMA",2015-09-22,84,8.3
"830","Grim Fandango Remastered",2015-01-27,84,8
"831","Fallout 4",2015-11-09,84,5.4
"832","Life is Strange",2015-10-20,83,8.6
"833","Project CARS",2015-05-06,83,7
"834","Helldivers",2015-12-07,83,6.8
"835","Life is Strange: Episode 5 - Polarized",2015-10-20,83,8.4
"836","BROFORCE",2015-10-15,83,8
"837","Invisible, Inc.",2015-05-12,82,7.9
"838","Hearthstone: Blackrock Mountain",2015-04-02,82,6.1
"839","Hacknet",2015-08-12,82,7.6
"840","The Talos Principle: Road To Gehenna",2015-07-23,82,7.6
"841","King's Quest Chapter 1: A Knight to Remember",2015-07-28,82,7.2
"842","Technobabylon",2015-05-21,82,7.9
"843","Resident Evil HD Remaster",2015-01-20,82,8.2
"844","OlliOlli2: Welcome to Olliwood",2015-08-11,82,5.4
"845","Shadowrun: Hong Kong",2015-08-20,81,7.7
"846","Football Manager 2016",2015-11-13,81,7
"847","Downwell",2015-10-15,81,6.2
"848","Tales From The Borderlands: Episode 3 - Catch A Ride",2015-06-23,81,8.4
"849","Guild Wars 2: Heart of Thorns",2015-10-23,81,7.2
"850","The Age of Decadence",2015-10-15,81,7.9
"851","Galactic Civilizations III",2015-05-14,81,6.5
"852","Order of Battle: Pacific",2015-04-30,81,5.4
"853","World of Warships",2015-09-17,81,6.4
"854","FIFA 16",2015-09-22,81,4.4
"855","The Book of Unwritten Tales 2",2015-02-20,80,7.6
"856","Lovers in a Dangerous Spacetime",2015-09-09,80,6.7
"857","Westerado: Double Barreled",2015-04-16,80,7.3
"858","Volume",2015-08-18,80,7.3
"859","Age of Wonders III - Eternal Lords",2015-04-14,80,8.4
"860","Dariusburst: Chronicle Saviours",2015-12-03,80,8.4
"861","Grandia II Anniversary Edition",2015-08-24,80,7.9
"862","Dropsy",2015-09-10,80,7.1
"863","Company of Heroes 2: The British Forces",2015-09-03,80,5.9
"864","Read Only Memories",2015-10-05,80,6.9
"865","Dark Souls II: Scholar of the First Sin",2015-04-01,80,7.3
"866","Life is Strange: Episode 3 - Chaos Theory",2015-05-19,80,9
"867","The Legend of Heroes: Trails in the Sky SC",2015-10-29,80,8.6
"868","Total War: Attila",2015-02-17,80,7.3
"869","The Magic Circle",2015-07-09,79,7.4
"870","Stasis",2015-08-31,79,7.7
"871","Warhammer: End Times - Vermintide",2015-10-23,79,7.9
"872","Else Heart.Break()",2015-09-24,79,7.4
"873","Cities: Skylines - After Dark",2015-09-24,79,7.8
"874","Jotun",2015-09-29,79,7.2
"875","The Incredible Adventures of Van Helsing: Final Cut",2015-10-07,79,7.4
"876","Sid Meier's Civilization: Beyond Earth - Rising Tide",2015-10-09,79,6
"877","Tales From The Borderlands: Episode 4 - Escape Plan Bravo",2015-08-18,79,8.4
"878","Frozen Cortex",2015-02-19,79,6.5
"879","Assault Android Cactus",2015-09-23,79,7
"880","Tom Clancy's Rainbow Six Siege",2015-12-01,79,7
"881","Apotheon",2015-02-03,78,7.8
"882","Human Resource Machine",2015-10-15,78,8
"883","Mushroom 11",2015-10-15,78,6.9
"884","Hand of Fate",2015-02-17,78,7.9
"885","Avernum 2: Crystal Souls",2015-01-14,78,8.2
"886","Galak-Z: The Dimensional",2015-10-29,78,6.3
"887","AR-K Episode 3: The Great Escape",2015-07-14,78,8.2
"888","Tales From The Borderlands: Episode 2 - Atlas Mugged",2015-03-17,78,8.6
"889","Deathtrap",2015-02-04,77,7.9
"890","Republique: Episode 1 - Exordium",2015-02-25,77,7.4
"891","Life is Strange: Episode 1 - Chrysalis",2015-01-30,77,8.5
"892","Life is Strange: Episode 2 - Out of Time",2015-03-24,77,8.7
"893","Game of Thrones: Episode Three - The Sword in the Darkness",2015-03-24,77,7.8
"894","Magic Duels: Origins",2015-07-29,77,6
"895","Stealth Inc 2: A Game of Clones",2015-04-30,77,6.2
"896","Dragon Age: Inquisition - Trespasser",2015-09-09,77,7.6
"897","Evolve",2015-02-09,77,4.3
"898","Grey Goo",2015-01-23,77,7.6
"899","Aviary Attorney",2015-12-18,77,7.4
"900","Three Fourths Home",2015-03-20,77,5.5
"901","Out of the Park Baseball 17",2016-03-22,92,3.5
"902","The Witcher 3: Wild Hunt - Blood and Wine",2016-05-30,92,9.1
"903","Overwatch",2016-05-23,91,6.8
"904","Stephen's Sausage Roll",2016-04-18,90,5.6
"905","Kentucky Route Zero - Act IV",2016-07-20,90,6
"906","Dark Souls III",2016-04-11,89,8.6
"907","Stardew Valley",2016-02-26,88,8.5
"908","Ori and the Blind Forest: Definitive Edition",2016-04-27,88,8.7
"909","Owlboy",2016-11-01,88,7.1
"910","XCOM 2",2016-02-05,88,7.1
"911","Sid Meier's Civilization VI",2016-10-21,88,7.2
"912","Battlefield 1",2016-10-21,88,7.5
"913","World of Warcraft: Legion",2016-08-30,88,7.4
"914","The Witness",2016-01-26,87,6.6
"915","INSIDE",2016-07-07,87,8.5
"916","Hex: Shards of Fate",2016-01-26,87,6.4
"917","Forza Horizon 3",2016-09-27,86,6.2
"918","Rise of the Tomb Raider",2016-01-28,86,7.9
"919","Total War: WARHAMMER",2016-05-24,86,7.3
"920","Dishonored 2",2016-11-10,86,6.2
"921","Thumper",2016-10-10,86,7.6
"922","Chime Sharp",2016-07-19,86,7.8
"923","F1 2016",2016-08-19,86,8
"924","Pony Island",2016-01-04,86,7.1
"925","Gears of War 4",2016-10-11,86,6.8
"926","Titanfall 2",2016-10-28,86,8.1
"927","Day of the Tentacle Remastered",2016-03-21,86,7.9
"928","Hearthstone: Whispers of the Old Gods",2016-04-26,85,5.5
"929","BlazBlue: Chrono Phantasma Extend",2016-03-02,85,7.7
"930","DOOM",2016-05-13,85,8.3
"931","Candle",2016-11-11,84,7.7
"932","Darkest Dungeon",2016-01-19,84,7.8
"933","The Last Door: Season 2",2016-03-29,84,6.6
"934","Planet Coaster",2016-11-17,84,7
"935","Shadow Tactics: Blades of the Shogun",2016-12-06,84,8.1
"936","Enter the Gungeon",2016-04-05,84,7.6
"937","Hitman - Episode 2: Sapienza",2016-04-26,84,5.7
"938","Final Fantasy IX",2016-04-14,84,8.3
"939","Hyper Light Drifter",2016-03-31,84,8.2
"940","FIFA 17",2016-09-27,84,4.2
"941","SpeedRunners",2016-04-19,84,8.2
"942","Grim Dawn",2016-02-25,83,8.4
"943","Final Fantasy X / X-2 HD Remaster",2016-05-12,83,8.4
"944","Hearts of Iron IV",2016-06-06,83,6.9
"945","Devil Daggers",2016-02-18,83,7.1
"946","Danganronpa: Trigger Happy Havoc",2016-02-18,83,8.1
"947","Deus Ex: Mankind Divided",2016-08-23,83,6.2
"948","ABZU",2016-08-02,83,6.5
"949","Hitman",2016-10-31,83,7.4
"950","Duskers",2016-05-18,83,6.9
"951","The Walking Dead: The Telltale Series - A New Frontier Episode 1: Ties That Bind Part One",2016-12-20,82,7.1
"952","The Banner Saga 2",2016-04-19,82,8.1
"953","SUPERHOT",2016-02-25,82,7.4
"954","VIDEOBALL",2016-07-12,82,NA
"955","Duelyst",2016-05-03,82,8
"956","The Walking Dead: The Telltale Series - A New Frontier Episode 2: Ties That Bind Part Two",2016-12-20,82,7.5
"957","Starbound",2016-07-22,81,7
"958","Quadrilateral Cowboy",2016-07-25,81,7.5
"959","Unravel",2016-02-09,81,8
"960","SteamWorld Heist",2016-06-07,81,7.8
"961","Firewatch",2016-02-09,81,7.3
"962","Zombie Night Terror",2016-07-20,81,7.9
"963","Dragon's Dogma: Dark Arisen",2016-01-15,81,8.2
"964","The Bug Butcher",2016-01-19,81,8.2
"965","Nelly Cootalot: The Fowl Fleet",2016-03-22,81,7.9
"966","Overcooked",2016-08-03,81,7.6
"967","Motorsport Manager",2016-11-09,81,8.4
"968","Redout",2016-09-02,81,8.2
"969","Atlas Reactor",2016-10-04,81,8.4
"970","Tyranny",2016-11-10,80,7.8
"971","Leap of Fate",2016-03-30,80,7.4
"972","Oxenfree",2016-01-15,80,7.7
"973","Football Manager 2017",2016-11-04,80,4.3
"974","Cities: Skylines - Natural Disasters",2016-11-29,80,6.5
